id,experiment_run_id,request_id,trace_id,endpoint,latency_ms,status_code,grpc_status,response_category,fallback_active,fallback_reason,degraded_services,error_type,created_at,scenario,condition,run_number,vision_status,ocr_status,asr_status,available_modalities,invalid_reason
27743,131,req-B3-treatment-run1-1-0-1782628328760-y7yja1i4,req-B3-treatment-run1-1-0-1782628328760-y7yja1i4,/api/v1/infer,5211.0,200,,full,False,,,,2026-06-28 06:32:13.987460+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27744,131,req-B3-treatment-run1-1-1-1782628334992-fozwlgoc,req-B3-treatment-run1-1-1-1782628334992-fozwlgoc,/api/v1/infer,5486.0,200,,full,False,,,,2026-06-28 06:32:20.485973+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27745,131,req-B3-treatment-run1-1-2-1782628341489-0bygq73k,req-B3-treatment-run1-1-2-1782628341489-0bygq73k,/api/v1/infer,5204.0,200,,full,False,,,,2026-06-28 06:32:26.700231+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27746,131,req-B3-treatment-run1-1-3-1782628347703-nb3f68sj,req-B3-treatment-run1-1-3-1782628347703-nb3f68sj,/api/v1/infer,5284.0,200,,full,False,,,,2026-06-28 06:32:32.994390+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27747,131,req-B3-treatment-run1-1-4-1782628353996-bbdk6icp,req-B3-treatment-run1-1-4-1782628353996-bbdk6icp,/api/v1/infer,5232.0,200,,full,False,,,,2026-06-28 06:32:39.235408+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27748,131,req-B3-treatment-run1-2-0-1782628358760-39oc3nav,req-B3-treatment-run1-2-0-1782628358760-39oc3nav,/api/v1/infer,5625.0,200,,full,False,,,,2026-06-28 06:32:44.396719+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27749,131,req-B3-treatment-run1-1-5-1782628360238-prqeld3g,req-B3-treatment-run1-1-5-1782628360238-prqeld3g,/api/v1/infer,9550.0,200,,full,False,,,,2026-06-28 06:32:49.794553+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27750,131,req-B3-treatment-run1-2-1-1782628365399-i12mi8m5,req-B3-treatment-run1-2-1-1782628365399-i12mi8m5,/api/v1/infer,9673.0,200,,full,False,,,,2026-06-28 06:32:55.082003+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27751,131,req-B3-treatment-run1-1-6-1782628370798-8kn9x878,req-B3-treatment-run1-1-6-1782628370798-8kn9x878,/api/v1/infer,9481.0,200,,full,False,,,,2026-06-28 06:33:00.285435+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27752,131,req-B3-treatment-run1-2-2-1782628376085-fxsavex8,req-B3-treatment-run1-2-2-1782628376085-fxsavex8,/api/v1/infer,9400.0,200,,full,False,,,,2026-06-28 06:33:05.492057+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27753,131,req-B3-treatment-run1-1-7-1782628381288-mo61sl9e,req-B3-treatment-run1-1-7-1782628381288-mo61sl9e,/api/v1/infer,9384.0,200,,full,False,,,,2026-06-28 06:33:10.681368+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27754,131,req-B3-treatment-run1-2-3-1782628386495-z3icxpfq,req-B3-treatment-run1-2-3-1782628386495-z3icxpfq,/api/v1/infer,9292.0,200,,full,False,,,,2026-06-28 06:33:15.793593+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27755,131,req-B3-treatment-run1-4-0-1782628388760-pibxl2ky,req-B3-treatment-run1-4-0-1782628388760-pibxl2ky,/api/v1/infer,12432.0,200,,full,False,,,,2026-06-28 06:33:21.199001+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27756,131,req-B3-treatment-run1-1-8-1782628391685-6t6579of,req-B3-treatment-run1-1-8-1782628391685-6t6579of,/api/v1/infer,14790.0,200,,full,False,,,,2026-06-28 06:33:26.482208+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27757,131,req-B3-treatment-run1-2-4-1782628396799-z8x2w52n,req-B3-treatment-run1-2-4-1782628396799-z8x2w52n,/api/v1/infer,14976.0,200,,full,False,,,,2026-06-28 06:33:31.783389+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27758,131,req-B3-treatment-run1-4-1-1782628402202-m2bodzcl,req-B3-treatment-run1-4-1-1782628402202-m2bodzcl,/api/v1/infer,14691.0,200,,full,False,,,,2026-06-28 06:33:36.898811+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27759,131,req-B3-treatment-run1-1-9-1782628407484-or0y2zg1,req-B3-treatment-run1-1-9-1782628407484-or0y2zg1,/api/v1/infer,14601.0,200,,full,False,,,,2026-06-28 06:33:42.092705+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27760,131,req-B3-treatment-run1-2-5-1782628412786-fr4e9sb3,req-B3-treatment-run1-2-5-1782628412786-fr4e9sb3,/api/v1/infer,14493.0,200,,full,False,,,,2026-06-28 06:33:47.290394+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27761,131,req-B3-treatment-run1-4-2-1782628417902-o3rompds,req-B3-treatment-run1-4-2-1782628417902-o3rompds,/api/v1/infer,14895.0,200,,full,False,,,,2026-06-28 06:33:52.801846+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27762,131,req-B3-treatment-run1-5-0-1782628418760-hg2q1sey,req-B3-treatment-run1-5-0-1782628418760-hg2q1sey,/api/v1/infer,19315.0,200,,full,False,,,,2026-06-28 06:33:58.083547+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27763,131,req-B3-treatment-run1-1-10-1782628423096-c9mozfmv,req-B3-treatment-run1-1-10-1782628423096-c9mozfmv,/api/v1/infer,20092.0,200,,full,False,,,,2026-06-28 06:34:03.196256+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27764,131,req-B3-treatment-run1-2-6-1782628428294-4zag44cs,req-B3-treatment-run1-2-6-1782628428294-4zag44cs,/api/v1/infer,20094.0,200,,full,False,,,,2026-06-28 06:34:08.396457+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27765,131,req-B3-treatment-run1-4-3-1782628433806-zp3kqhex,req-B3-treatment-run1-4-3-1782628433806-zp3kqhex,/api/v1/infer,19781.0,200,,full,False,,,,2026-06-28 06:34:13.594513+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27766,131,req-B3-treatment-run1-5-1-1782628439086-nl5xjzis,req-B3-treatment-run1-5-1-1782628439086-nl5xjzis,/api/v1/infer,19904.0,200,,full,False,,,,2026-06-28 06:34:18.998537+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27767,131,req-B3-treatment-run1-1-11-1782628444199-bmqec4mv,req-B3-treatment-run1-1-11-1782628444199-bmqec4mv,/api/v1/infer,19981.0,200,,full,False,,,,2026-06-28 06:34:24.188540+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27768,131,req-B3-treatment-run1-3-0-1782628448760-n7kpmqm1,req-B3-treatment-run1-3-0-1782628448760-n7kpmqm1,/api/v1/infer,20615.0,200,,full,False,,,,2026-06-28 06:34:29.382206+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27769,131,req-B3-treatment-run1-2-7-1782628449399-w2ijmhez,req-B3-treatment-run1-2-7-1782628449399-w2ijmhez,/api/v1/infer,25090.0,200,,full,False,,,,2026-06-28 06:34:34.495370+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27770,131,req-B3-treatment-run1-4-4-1782628454596-kw1mn3wo,req-B3-treatment-run1-4-4-1782628454596-kw1mn3wo,/api/v1/infer,25178.0,200,,full,False,,,,2026-06-28 06:34:39.781905+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27771,131,req-B3-treatment-run1-5-2-1782628460001-tcroim15,req-B3-treatment-run1-5-2-1782628460001-tcroim15,/api/v1/infer,25079.0,200,,full,False,,,,2026-06-28 06:34:45.087498+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27772,131,req-B3-treatment-run1-1-12-1782628465191-addiw0xn,req-B3-treatment-run1-1-12-1782628465191-addiw0xn,/api/v1/infer,25285.0,200,,full,False,,,,2026-06-28 06:34:50.482328+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27773,131,req-B3-treatment-run1-3-1-1782628470385-evhnrqsc,req-B3-treatment-run1-3-1-1782628470385-evhnrqsc,/api/v1/infer,25290.0,200,,full,False,,,,2026-06-28 06:34:55.686300+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27774,131,req-B3-treatment-run1-2-8-1782628475498-9ndtw52x,req-B3-treatment-run1-2-8-1782628475498-9ndtw52x,/api/v1/infer,25295.0,200,,full,False,,,,2026-06-28 06:35:00.799189+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27775,131,req-B3-treatment-run1-4-5-1782628480785-ow9d06yj,req-B3-treatment-run1-4-5-1782628480785-ow9d06yj,/api/v1/infer,25290.0,200,,full,False,,,,2026-06-28 06:35:06.081918+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27776,131,req-B3-treatment-run1-5-3-1782628486091-dv7obeaz,req-B3-treatment-run1-5-3-1782628486091-dv7obeaz,/api/v1/infer,25086.0,200,,full,False,,,,2026-06-28 06:35:11.184964+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27777,131,req-B3-treatment-run1-1-13-1782628491485-kanwj3qp,req-B3-treatment-run1-1-13-1782628491485-kanwj3qp,/api/v1/infer,24900.0,200,,full,False,,,,2026-06-28 06:35:16.398351+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27778,131,req-B3-treatment-run1-3-2-1782628496689-t8rzex46,req-B3-treatment-run1-3-2-1782628496689-t8rzex46,/api/v1/infer,25095.0,200,,full,False,,,,2026-06-28 06:35:21.792864+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27779,131,req-B3-treatment-run1-2-9-1782628501801-dvl243gs,req-B3-treatment-run1-2-9-1782628501801-dvl243gs,/api/v1/infer,25177.0,200,,full,False,,,,2026-06-28 06:35:26.985209+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27780,131,req-B3-treatment-run1-4-6-1782628507085-enegyfyr,req-B3-treatment-run1-4-6-1782628507085-enegyfyr,/api/v1/infer,25107.0,200,,full,False,,,,2026-06-28 06:35:32.199577+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27781,131,req-B3-treatment-run1-5-4-1782628512188-xf6k6opx,req-B3-treatment-run1-5-4-1782628512188-xf6k6opx,/api/v1/infer,25286.0,200,,full,False,,,,2026-06-28 06:35:37.482046+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27782,131,req-B3-treatment-run1-1-14-1782628517401-tird3d5m,req-B3-treatment-run1-1-14-1782628517401-tird3d5m,/api/v1/infer,25277.0,200,,full,False,,,,2026-06-28 06:35:42.684492+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27783,131,req-B3-treatment-run1-3-3-1782628522795-dcvw0uae,req-B3-treatment-run1-3-3-1782628522795-dcvw0uae,/api/v1/infer,25089.0,200,,full,False,,,,2026-06-28 06:35:47.892959+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27784,131,req-B3-treatment-run1-2-10-1782628527988-0m18kn85,req-B3-treatment-run1-2-10-1782628527988-0m18kn85,/api/v1/infer,25384.0,200,,full,False,,,,2026-06-28 06:35:53.383506+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27785,131,req-B3-treatment-run1-4-7-1782628533202-mtt2fef4,req-B3-treatment-run1-4-7-1782628533202-mtt2fef4,/api/v1/infer,25378.0,200,,full,False,,,,2026-06-28 06:35:58.586324+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27786,131,req-B3-treatment-run1-5-5-1782628538485-2f7rcvj4,req-B3-treatment-run1-5-5-1782628538485-2f7rcvj4,/api/v1/infer,25292.0,200,,full,False,,,,2026-06-28 06:36:03.782233+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27787,131,req-B3-treatment-run1-1-15-1782628543687-4txtt7gz,req-B3-treatment-run1-1-15-1782628543687-4txtt7gz,/api/v1/infer,25297.0,200,,full,False,,,,2026-06-28 06:36:08.994113+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27788,131,req-B3-treatment-run1-3-4-1782628548896-mxhnxu1p,req-B3-treatment-run1-3-4-1782628548896-mxhnxu1p,/api/v1/infer,25295.0,200,,full,False,,,,2026-06-28 06:36:14.197621+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27789,131,req-B3-treatment-run1-2-11-1782628554387-at8lgg5j,req-B3-treatment-run1-2-11-1782628554387-at8lgg5j,/api/v1/infer,24997.0,200,,full,False,,,,2026-06-28 06:36:19.392128+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27790,131,req-B3-treatment-run1-4-8-1782628559588-7892xga0,req-B3-treatment-run1-4-8-1782628559588-7892xga0,/api/v1/infer,25286.0,200,,full,False,,,,2026-06-28 06:36:24.882378+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27791,131,req-B3-treatment-run1-5-6-1782628564786-d69m0faw,req-B3-treatment-run1-5-6-1782628564786-d69m0faw,/api/v1/infer,25296.0,200,,full,False,,,,2026-06-28 06:36:30.092644+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27792,131,req-B3-treatment-run1-1-16-1782628569996-76jus2fq,req-B3-treatment-run1-1-16-1782628569996-76jus2fq,/api/v1/infer,25280.0,200,,full,False,,,,2026-06-28 06:36:35.284603+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27793,131,req-B3-treatment-run1-3-5-1782628575201-vxsoznla,req-B3-treatment-run1-3-5-1782628575201-vxsoznla,/api/v1/infer,25375.0,200,,full,False,,,,2026-06-28 06:36:40.581921+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27794,131,req-B3-treatment-run1-2-12-1782628580395-e3jq3z4f,req-B3-treatment-run1-2-12-1782628580395-e3jq3z4f,/api/v1/infer,25381.0,200,,full,False,,,,2026-06-28 06:36:45.782807+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27795,131,req-B3-treatment-run1-4-9-1782628585885-3ugcpsci,req-B3-treatment-run1-4-9-1782628585885-3ugcpsci,/api/v1/infer,25101.0,200,,full,False,,,,2026-06-28 06:36:50.993315+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27796,131,req-B3-treatment-run1-5-7-1782628591099-qmxr3u0z,req-B3-treatment-run1-5-7-1782628591099-qmxr3u0z,/api/v1/infer,25379.0,200,,full,False,,,,2026-06-28 06:36:56.483153+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27797,131,req-B3-treatment-run1-1-17-1782628596289-sed4gsz9,req-B3-treatment-run1-1-17-1782628596289-sed4gsz9,/api/v1/infer,25397.0,200,,full,False,,,,2026-06-28 06:37:01.695646+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27798,131,req-B3-treatment-run1-3-6-1782628601586-195342vj,req-B3-treatment-run1-3-6-1782628601586-195342vj,/api/v1/infer,25389.0,200,,full,False,,,,2026-06-28 06:37:06.981447+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27799,131,req-B3-treatment-run1-2-13-1782628606788-qlt3h23a,req-B3-treatment-run1-2-13-1782628606788-qlt3h23a,/api/v1/infer,25405.0,200,,full,False,,,,2026-06-28 06:37:12.204389+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27800,131,req-B3-treatment-run1-4-10-1782628611996-ioe03loa,req-B3-treatment-run1-4-10-1782628611996-ioe03loa,/api/v1/infer,25479.0,200,,full,False,,,,2026-06-28 06:37:17.481775+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27801,131,req-B3-treatment-run1-5-8-1782628617488-ze2maaks,req-B3-treatment-run1-5-8-1782628617488-ze2maaks,/api/v1/infer,25301.0,200,,full,False,,,,2026-06-28 06:37:22.795394+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27802,131,req-B3-treatment-run1-1-18-1782628622700-2vus6x2m,req-B3-treatment-run1-1-18-1782628622700-2vus6x2m,/api/v1/infer,25278.0,200,,full,False,,,,2026-06-28 06:37:27.984678+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27803,131,req-B3-treatment-run1-3-7-1782628627985-4m20jiho,req-B3-treatment-run1-3-7-1782628627985-4m20jiho,/api/v1/infer,25298.0,200,,full,False,,,,2026-06-28 06:37:33.292426+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27804,131,req-B3-treatment-run1-2-14-1782628633208-jgi4sjdf,req-B3-treatment-run1-2-14-1782628633208-jgi4sjdf,/api/v1/infer,25267.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:37:38.481655+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27805,131,req-B3-treatment-run1-4-11-1782628638485-wo088zco,req-B3-treatment-run1-4-11-1782628638485-wo088zco,/api/v1/infer,25207.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:37:43.697844+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27806,131,req-B3-treatment-run1-5-9-1782628643798-1s9u97jj,req-B3-treatment-run1-5-9-1782628643798-1s9u97jj,/api/v1/infer,25084.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:37:48.887280+00:00,B3,treatment,1,success,failure,success,"vision,asr",
