id,experiment_run_id,request_id,trace_id,endpoint,latency_ms,status_code,grpc_status,response_category,fallback_active,fallback_reason,degraded_services,error_type,created_at,scenario,condition,run_number,vision_status,ocr_status,asr_status,available_modalities,invalid_reason
27807,131,req-B3-treatment-run1-1-19-1782628648987-rpo3cmah,req-B3-treatment-run1-1-19-1782628648987-rpo3cmah,/api/v1/infer,25201.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:37:54.197111+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27808,131,req-B3-treatment-run1-3-8-1782628654295-xh3elnjz,req-B3-treatment-run1-3-8-1782628654295-xh3elnjz,/api/v1/infer,25089.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:37:59.390779+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27809,131,req-B3-treatment-run1-2-15-1782628659485-em8lmjya,req-B3-treatment-run1-2-15-1782628659485-em8lmjya,/api/v1/infer,25092.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:04.586507+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27810,131,req-B3-treatment-run1-4-12-1782628664700-pevjgt8t,req-B3-treatment-run1-4-12-1782628664700-pevjgt8t,/api/v1/infer,24990.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:09.698347+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27811,131,req-B3-treatment-run1-5-10-1782628669890-nl5vcflz,req-B3-treatment-run1-5-10-1782628669890-nl5vcflz,/api/v1/infer,24994.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:14.891730+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27812,131,req-B3-treatment-run1-1-20-1782628675199-mlvvq0pa,req-B3-treatment-run1-1-20-1782628675199-mlvvq0pa,/api/v1/infer,24876.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:20.082014+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27813,131,req-B3-treatment-run1-3-9-1782628680393-dyrb21uj,req-B3-treatment-run1-3-9-1782628680393-dyrb21uj,/api/v1/infer,24894.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:25.293406+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27814,131,req-B3-treatment-run1-2-16-1782628685589-6b0ik6hq,req-B3-treatment-run1-2-16-1782628685589-6b0ik6hq,/api/v1/infer,24892.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:30.489377+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27815,131,req-B3-treatment-run1-4-13-1782628690702-zlo4pxwp,req-B3-treatment-run1-4-13-1782628690702-zlo4pxwp,/api/v1/infer,24874.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:35.581969+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27816,131,req-B3-treatment-run1-5-11-1782628695895-ov3189ed,req-B3-treatment-run1-5-11-1782628695895-ov3189ed,/api/v1/infer,24880.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:40.782584+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27817,131,req-B3-treatment-run1-1-21-1782628701085-4g6y57l2,req-B3-treatment-run1-1-21-1782628701085-4g6y57l2,/api/v1/infer,24790.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:45.884992+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27818,131,req-B3-treatment-run1-3-10-1782628706295-o0a3e6e4,req-B3-treatment-run1-3-10-1782628706295-o0a3e6e4,/api/v1/infer,24682.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:50.984574+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27819,131,req-B3-treatment-run1-2-17-1782628711492-1no894cs,req-B3-treatment-run1-2-17-1782628711492-1no894cs,/api/v1/infer,24798.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:38:56.297287+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27820,131,req-B3-treatment-run1-4-14-1782628716585-aqdc9wz6,req-B3-treatment-run1-4-14-1782628716585-aqdc9wz6,/api/v1/infer,24906.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:01.498993+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27821,131,req-B3-treatment-run1-5-12-1782628721786-jhi3bn32,req-B3-treatment-run1-5-12-1782628721786-jhi3bn32,/api/v1/infer,24894.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:06.687434+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27822,131,req-B3-treatment-run1-1-22-1782628726889-0qg2dtww,req-B3-treatment-run1-1-22-1782628726889-0qg2dtww,/api/v1/infer,24887.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:11.783485+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27823,131,req-B3-treatment-run1-3-11-1782628731987-xyq45cyh,req-B3-treatment-run1-3-11-1782628731987-xyq45cyh,/api/v1/infer,24690.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:16.686349+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27824,131,req-B3-treatment-run1-2-18-1782628737299-kohch0kp,req-B3-treatment-run1-2-18-1782628737299-kohch0kp,/api/v1/infer,24480.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:21.786519+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27825,131,req-B3-treatment-run1-4-15-1782628742501-xgufb6bn,req-B3-treatment-run1-4-15-1782628742501-xgufb6bn,/api/v1/infer,24575.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:27.082136+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27826,131,req-B3-treatment-run1-5-13-1782628747690-weweae3o,req-B3-treatment-run1-5-13-1782628747690-weweae3o,/api/v1/infer,24397.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:32.095803+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27827,131,req-B3-treatment-run1-1-23-1782628752785-cacx4pwk,req-B3-treatment-run1-1-23-1782628752785-cacx4pwk,/api/v1/infer,24399.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:37.192200+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27828,131,req-B3-treatment-run1-3-12-1782628757689-i64926x1,req-B3-treatment-run1-3-12-1782628757689-i64926x1,/api/v1/infer,24684.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:42.381584+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27829,131,req-B3-treatment-run1-2-19-1782628762790-2yl3b8u7,req-B3-treatment-run1-2-19-1782628762790-2yl3b8u7,/api/v1/infer,24589.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:47.389112+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27830,131,req-B3-treatment-run1-4-16-1782628768084-etm9d82x,req-B3-treatment-run1-4-16-1782628768084-etm9d82x,/api/v1/infer,24390.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:52.481355+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27831,131,req-B3-treatment-run1-5-14-1782628773098-lqdti61s,req-B3-treatment-run1-5-14-1782628773098-lqdti61s,/api/v1/infer,24489.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:39:57.592183+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27832,131,req-B3-treatment-run1-1-24-1782628778196-sp52w99h,req-B3-treatment-run1-1-24-1782628778196-sp52w99h,/api/v1/infer,24493.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:02.697215+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27833,131,req-B3-treatment-run1-3-13-1782628783384-napmdfkj,req-B3-treatment-run1-3-13-1782628783384-napmdfkj,/api/v1/infer,24488.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:07.883754+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27834,131,req-B3-treatment-run1-2-20-1782628788393-rk6vizuc,req-B3-treatment-run1-2-20-1782628788393-rk6vizuc,/api/v1/infer,24589.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:12.990841+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27835,131,req-B3-treatment-run1-4-17-1782628793484-z0fugpxe,req-B3-treatment-run1-4-17-1782628793484-z0fugpxe,/api/v1/infer,24701.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:18.192708+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27836,131,req-B3-treatment-run1-5-15-1782628798594-fq3xwyo6,req-B3-treatment-run1-5-15-1782628798594-fq3xwyo6,/api/v1/infer,24780.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:23.381114+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27837,131,req-B3-treatment-run1-1-25-1782628803700-xp7dqjj1,req-B3-treatment-run1-1-25-1782628803700-xp7dqjj1,/api/v1/infer,24975.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:28.681442+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27838,131,req-B3-treatment-run1-3-14-1782628808885-xv6fn0m6,req-B3-treatment-run1-3-14-1782628808885-xv6fn0m6,/api/v1/infer,24797.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:33.690841+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27839,131,req-B3-treatment-run1-2-21-1782628813993-sozklltm,req-B3-treatment-run1-2-21-1782628813993-sozklltm,/api/v1/infer,24781.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:38.781533+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27840,131,req-B3-treatment-run1-4-18-1782628819195-twy6bz0v,req-B3-treatment-run1-4-18-1782628819195-twy6bz0v,/api/v1/infer,24592.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:43.793561+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27841,131,req-B3-treatment-run1-5-16-1782628824384-k7p8ji7c,req-B3-treatment-run1-5-16-1782628824384-k7p8ji7c,/api/v1/infer,24487.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:48.881309+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27842,131,req-B3-treatment-run1-1-26-1782628829686-i56s590c,req-B3-treatment-run1-1-26-1782628829686-i56s590c,/api/v1/infer,24285.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:53.981097+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27843,131,req-B3-treatment-run1-3-15-1782628834694-0bgv3ats,req-B3-treatment-run1-3-15-1782628834694-0bgv3ats,/api/v1/infer,24495.0,200,,partial,True,ocr_worker_unavailable,ocr,,2026-06-28 06:40:59.195718+00:00,B3,treatment,1,success,failure,success,"vision,asr",
27844,131,req-B3-treatment-run1-2-22-1782628839784-u5du86zx,req-B3-treatment-run1-2-22-1782628839784-u5du86zx,/api/v1/infer,24588.0,200,,full,False,,,,2026-06-28 06:41:04.383145+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27845,131,req-B3-treatment-run1-4-19-1782628844796-1fkg95ic,req-B3-treatment-run1-4-19-1782628844796-1fkg95ic,/api/v1/infer,24688.0,200,,full,False,,,,2026-06-28 06:41:09.492112+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27846,131,req-B3-treatment-run1-5-17-1782628849886-gj3oy1ke,req-B3-treatment-run1-5-17-1782628849886-gj3oy1ke,/api/v1/infer,24699.0,200,,full,False,,,,2026-06-28 06:41:14.592570+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27847,131,req-B3-treatment-run1-1-27-1782628854983-n5cgarm7,req-B3-treatment-run1-1-27-1782628854983-n5cgarm7,/api/v1/infer,24791.0,200,,full,False,,,,2026-06-28 06:41:19.781854+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27848,131,req-B3-treatment-run1-3-16-1782628860198-5twf9ir3,req-B3-treatment-run1-3-16-1782628860198-5twf9ir3,/api/v1/infer,24674.0,200,,full,False,,,,2026-06-28 06:41:24.877904+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27849,131,req-B3-treatment-run1-2-23-1782628865386-jpepcm4k,req-B3-treatment-run1-2-23-1782628865386-jpepcm4k,/api/v1/infer,24687.0,200,,full,False,,,,2026-06-28 06:41:30.081509+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27850,131,req-B3-treatment-run1-4-20-1782628870495-lqe1wg4x,req-B3-treatment-run1-4-20-1782628870495-lqe1wg4x,/api/v1/infer,24691.0,200,,full,False,,,,2026-06-28 06:41:35.194396+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27851,131,req-B3-treatment-run1-5-18-1782628875595-l9yw2hn5,req-B3-treatment-run1-5-18-1782628875595-l9yw2hn5,/api/v1/infer,24695.0,200,,full,False,,,,2026-06-28 06:41:40.296915+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27852,131,req-B3-treatment-run1-1-28-1782628880784-8cyl54x1,req-B3-treatment-run1-1-28-1782628880784-8cyl54x1,/api/v1/infer,24597.0,200,,full,False,,,,2026-06-28 06:41:45.388409+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27853,131,req-B3-treatment-run1-3-17-1782628885881-bsqrg1xi,req-B3-treatment-run1-3-17-1782628885881-bsqrg1xi,/api/v1/infer,24695.0,200,,full,False,,,,2026-06-28 06:41:50.584484+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27854,131,req-B3-treatment-run1-2-24-1782628891084-hdzoaark,req-B3-treatment-run1-2-24-1782628891084-hdzoaark,/api/v1/infer,24502.0,200,,full,False,,,,2026-06-28 06:41:55.593822+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27855,131,req-B3-treatment-run1-4-21-1782628896197-685p2q68,req-B3-treatment-run1-4-21-1782628896197-685p2q68,/api/v1/infer,24683.0,200,,full,False,,,,2026-06-28 06:42:00.886896+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27856,131,req-B3-treatment-run1-5-19-1782628901299-t23j8y0j,req-B3-treatment-run1-5-19-1782628901299-t23j8y0j,/api/v1/infer,24775.0,200,,full,False,,,,2026-06-28 06:42:06.081152+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27857,131,req-B3-treatment-run1-1-29-1782628906391-y0g18fm2,req-B3-treatment-run1-1-29-1782628906391-y0g18fm2,/api/v1/infer,24861.0,200,,full,False,,,,2026-06-28 06:42:11.290370+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27858,131,req-B3-treatment-run1-3-18-1782628911586-0lp05mq6,req-B3-treatment-run1-3-18-1782628911586-0lp05mq6,/api/v1/infer,24789.0,200,,full,False,,,,2026-06-28 06:42:16.384471+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27859,131,req-B3-treatment-run1-2-25-1782628916596-qkftys66,req-B3-treatment-run1-2-25-1782628916596-qkftys66,/api/v1/infer,24886.0,200,,full,False,,,,2026-06-28 06:42:21.492133+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27860,131,req-B3-treatment-run1-4-22-1782628921889-6oc352rr,req-B3-treatment-run1-4-22-1782628921889-6oc352rr,/api/v1/infer,24806.0,200,,full,False,,,,2026-06-28 06:42:26.703711+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27861,131,req-B3-treatment-run1-5-20-1782628927084-s6129yvs,req-B3-treatment-run1-5-20-1782628927084-s6129yvs,/api/v1/infer,25091.0,200,,full,False,,,,2026-06-28 06:42:32.181517+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27862,131,req-B3-treatment-run1-1-30-1782628932295-vswfry5g,req-B3-treatment-run1-1-30-1782628932295-vswfry5g,/api/v1/infer,25089.0,200,,full,False,,,,2026-06-28 06:42:37.392433+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27863,131,req-B3-treatment-run1-3-19-1782628937387-ackmteub,req-B3-treatment-run1-3-19-1782628937387-ackmteub,/api/v1/infer,25197.0,200,,full,False,,,,2026-06-28 06:42:42.591598+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27864,131,req-B3-treatment-run1-2-26-1782628942495-7082nd7u,req-B3-treatment-run1-2-26-1782628942495-7082nd7u,/api/v1/infer,25179.0,200,,full,False,,,,2026-06-28 06:42:47.680846+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27865,131,req-B3-treatment-run1-4-23-1782628947710-ly4l6sun,req-B3-treatment-run1-4-23-1782628947710-ly4l6sun,/api/v1/infer,24979.0,200,,full,False,,,,2026-06-28 06:42:52.694837+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27866,131,req-B3-treatment-run1-1-31-1782628958395-ngkvs3zq,req-B3-treatment-run1-1-31-1782628958395-ngkvs3zq,/api/v1/infer,19395.0,200,,full,False,,,,2026-06-28 06:42:57.796777+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27867,131,req-B3-treatment-run1-2-27-1782628968683-r4qlof6x,req-B3-treatment-run1-2-27-1782628968683-r4qlof6x,/api/v1/infer,14492.0,200,,full,False,,,,2026-06-28 06:43:03.188432+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
27868,131,req-B3-treatment-run1-1-32-1782628978799-z3m7t7v8,req-B3-treatment-run1-1-32-1782628978799-z3m7t7v8,/api/v1/infer,9576.0,200,,full,False,,,,2026-06-28 06:43:08.381391+00:00,B3,treatment,1,success,success,success,"vision,ocr,asr",
